2020-05-27 13:46:23 ERROR NursePageServlet:40 - An error occured
org.apache.jasper.JasperException: org.apache.jasper.JasperException: java.lang.ClassNotFoundException: org.apache.jsp.error_jsp
	at org.apache.jasper.servlet.JspServletWrapper.handleJspException(JspServletWrapper.java:605)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
	at hospital.servlets.nurseServlets.NursePageServlet.doPost(NursePageServlet.java:38)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
	at hospital.servlets.nurseServlets.NursePageServlet.doPost(NursePageServlet.java:38)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
	at hospital.servlets.nurseServlets.NursePageServlet.doPost(NursePageServlet.java:38)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
	at hospital.servlets.nurseServlets.NursePageServlet.doPost(NursePageServlet.java:38)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
	at hospital.servlets.nurseServlets.NursePageServlet.doPost(NursePageServlet.java:38)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
	at hospital.servlets.nurseServlets.NursePageServlet.doPost(NursePageServlet.java:38)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
	at hospital.servlets.nurseServlets.NursePageServlet.doPost(NursePageServlet.java:38)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
	at hospital.servlets.nurseServlets.NursePageServlet.doPost(NursePageServlet.java:38)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
	at hospital.servlets.nurseServlets.NursePageServlet.doPost(NursePageServlet.java:38)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
	at hospital.servlets.nurseServlets.NursePageServlet.doPost(NursePageServlet.java:38)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
	at hospital.servlets.nurseServlets.NursePageServlet.doPost(NursePageServlet.java:38)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
	at hospital.servlets.nurseServlets.NursePageServlet.doPost(NursePageServlet.java:38)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
	at hospital.servlets.nurseServlets.NursePageServlet.doPost(NursePageServlet.java:38)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
	at hospital.servlets.nurseServlets.NursePageServlet.doPost(NursePageServlet.java:38)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
2020-05-27 13:50:31 DEBUG AuthFilter:53 - Active user is Steve Madden
2020-05-27 13:50:31 INFO  AuthFilter:79 - User successfully loged in as a doctor
2020-05-27 13:50:31 DEBUG DoctorPageServlet:44 - Active doctor is: Steve Madden
2020-05-27 13:50:31 INFO  DoctorPageServlet:48 - redirecting to doctor page
2020-05-27 13:50:43 DEBUG AuthFilter:53 - Active user is Yelyzaveta Onyshchenko
2020-05-27 13:50:43 INFO  AuthFilter:79 - User successfully loged in as a doctor
2020-05-27 13:50:43 DEBUG DoctorPageServlet:44 - Active doctor is: Yelyzaveta Onyshchenko
2020-05-27 13:50:43 INFO  DoctorPageServlet:48 - redirecting to doctor page
2020-05-27 13:50:45 INFO  DoctorPageServlet:58 - Diagnosis establishment method
2020-05-27 13:50:45 DEBUG DoctorPageServlet:61 - Patient is: testPatient Patient
2020-05-27 13:50:45 INFO  DoctorPageServlet:65 - Diagnosis successfuly established
2020-05-27 13:50:45 DEBUG DoctorPageServlet:44 - Active doctor is: Yelyzaveta Onyshchenko
2020-05-27 13:50:45 INFO  DoctorPageServlet:48 - redirecting to doctor page
2020-05-27 13:50:52 DEBUG AuthFilter:53 - Active user is Maria Klein
2020-05-27 13:50:52 INFO  AuthFilter:83 - User successfully loged in as a nurse
2020-05-27 13:50:52 INFO  NursePageServlet:41 - Active nurse:MariaKlein
2020-05-27 13:50:52 INFO  NursePageServlet:45 - Redicrecting to nurse page
2020-05-27 13:50:55 INFO  NursePageServlet:80 - creating patients for nurse
2020-05-27 13:50:55 INFO  NursePageServlet:83 - patients have been successfully created
2020-05-27 13:50:55 INFO  NursePageServlet:41 - Active nurse:MariaKlein
2020-05-27 13:50:55 INFO  NursePageServlet:45 - Redicrecting to nurse page
2020-05-27 13:52:05 INFO  NursePageServlet:57 - Prescription performing
2020-05-27 13:52:05 DEBUG NursePageServlet:61 - Prescription classmedicine
2020-05-27 13:52:05 INFO  NursePageServlet:68 - Prescription successfully performed
2020-05-27 13:52:05 INFO  NursePageServlet:41 - Active nurse:MariaKlein
2020-05-27 13:52:05 INFO  NursePageServlet:45 - Redicrecting to nurse page
2020-05-27 17:49:07 DEBUG AuthFilter:53 - Active user is Steve Madden
2020-05-27 17:49:07 INFO  AuthFilter:79 - User successfully loged in as a doctor
2020-05-27 17:49:07 DEBUG DoctorPageServlet:44 - Active doctor is: Steve Madden
2020-05-27 17:49:07 INFO  DoctorPageServlet:48 - redirecting to doctor page
2020-05-27 17:49:12 INFO  DoctorPageServlet:75 - Prescriptions establishment
2020-05-27 17:49:12 DEBUG DoctorPageServlet:78 - Patient isSashaNemo
2020-05-27 17:49:13 INFO  DoctorPageServlet:80 - Prescriptions established successfully
2020-05-27 17:49:13 DEBUG DoctorPageServlet:44 - Active doctor is: Steve Madden
2020-05-27 17:49:13 INFO  DoctorPageServlet:48 - redirecting to doctor page
2020-05-27 17:49:21 INFO  DoctorPageServlet:75 - Prescriptions establishment
2020-05-27 17:49:21 DEBUG DoctorPageServlet:78 - Patient isSamEvans
2020-05-27 17:49:22 INFO  DoctorPageServlet:80 - Prescriptions established successfully
2020-05-27 17:49:22 DEBUG DoctorPageServlet:44 - Active doctor is: Steve Madden
2020-05-27 17:49:22 INFO  DoctorPageServlet:48 - redirecting to doctor page
2020-05-27 17:49:24 INFO  DoctorPageServlet:90 - Prescriptions performing
2020-05-27 17:49:24 DEBUG DoctorPageServlet:94 - Prescription class ismedicine
2020-05-27 17:49:25 INFO  DoctorPageServlet:100 - Prescriptions performed successfully
2020-05-27 17:49:25 DEBUG DoctorPageServlet:44 - Active doctor is: Steve Madden
2020-05-27 17:49:25 INFO  DoctorPageServlet:48 - redirecting to doctor page
2020-05-27 17:49:26 INFO  DoctorPageServlet:110 - Patient's release
2020-05-27 17:49:26 DEBUG DoctorPageServlet:113 - Patient isSamEvans
2020-05-27 17:49:26 DEBUG DoctorPageServlet:114 - Patient isSamEvans
2020-05-27 17:49:26 INFO  DoctorPageServlet:123 - Patient have been released
2020-05-27 17:49:26 DEBUG DoctorPageServlet:44 - Active doctor is: Steve Madden
2020-05-27 17:49:26 INFO  DoctorPageServlet:48 - redirecting to doctor page
2020-05-27 17:49:29 INFO  DoctorPageServlet:134 - Creating patients for doctor
2020-05-27 17:49:29 INFO  DoctorPageServlet:168 - no patients need a doctor right now
2020-05-27 17:49:29 INFO  DoctorPageServlet:137 - Patients have been created.
2020-05-27 17:49:29 DEBUG DoctorPageServlet:44 - Active doctor is: Steve Madden
2020-05-27 17:49:29 INFO  DoctorPageServlet:48 - redirecting to doctor page
2020-06-14 17:47:22 DEBUG AuthFilter:53 - Active user is Maria Klein
2020-06-14 17:47:22 INFO  AuthFilter:83 - User successfully loged in as a nurse
2020-06-14 18:05:14 DEBUG AuthFilter:53 - Active user is Maria Klein
2020-06-14 18:05:14 INFO  AuthFilter:83 - User successfully loged in as a nurse
2020-06-14 18:40:46 DEBUG AuthFilter:53 - Active user is Steve Madden
2020-06-14 18:40:46 INFO  AuthFilter:79 - User successfully loged in as a doctor
2020-06-14 18:40:56 INFO  DoctorPageServlet:167 - no patients need a doctor right now
2020-06-23 23:39:15 DEBUG AuthFilter:53 - Active user is Evelina Set
2020-06-23 23:39:15 INFO  AuthFilter:83 - User successfully loged in as a nurse
2020-06-23 23:39:32 DEBUG AuthFilter:53 - Active user is Maria Klein
2020-06-23 23:39:32 INFO  AuthFilter:83 - User successfully loged in as a nurse
2020-06-23 23:41:31 DEBUG AuthFilter:53 - Active user is Maria Klein
2020-06-23 23:41:31 INFO  AuthFilter:83 - User successfully loged in as a nurse
2020-06-23 23:42:22 DEBUG AuthFilter:53 - Active user is Maria Klein
2020-06-23 23:42:22 INFO  AuthFilter:83 - User successfully loged in as a nurse
2020-06-23 23:42:36 DEBUG AuthFilter:53 - Active user is Steve Madden
2020-06-23 23:42:36 INFO  AuthFilter:79 - User successfully loged in as a doctor
2020-06-23 23:42:46 DEBUG AuthFilter:53 - Active user is Maria Klein
2020-06-23 23:42:46 INFO  AuthFilter:83 - User successfully loged in as a nurse
2020-06-23 23:44:04 DEBUG AuthFilter:53 - Active user is Maria Klein
2020-06-23 23:44:04 INFO  AuthFilter:83 - User successfully loged in as a nurse
2020-06-24 00:20:07 DEBUG AuthFilter:53 - Active user is Sam Evans
2020-06-24 00:20:07 INFO  AuthFilter:87 - User successfully loged in as a patient
2020-06-24 00:20:07 INFO  PatientPageServlet:25 - Patient page
2020-06-24 00:20:07 DEBUG PatientPageServlet:34 - Active patient isSamEvans
2020-06-24 00:20:07 INFO  PatientPageServlet:37 - Redirecting to patientPage.jsp
2020-06-24 00:21:57 DEBUG AuthFilter:53 - Active user is Sam Evans
2020-06-24 00:21:57 INFO  AuthFilter:87 - User successfully loged in as a patient
2020-06-24 00:21:57 INFO  PatientPageServlet:25 - Patient page
2020-06-24 00:21:57 DEBUG PatientPageServlet:34 - Active patient isSamEvans
2020-06-24 00:21:57 INFO  PatientPageServlet:37 - Redirecting to patientPage.jsp
2020-06-24 00:22:06 DEBUG AuthFilter:53 - Active user is Steve Madden
2020-06-24 00:22:06 INFO  AuthFilter:79 - User successfully loged in as a doctor
2020-06-24 00:22:19 DEBUG AuthFilter:53 - Active user is Maria Klein
2020-06-24 00:22:19 INFO  AuthFilter:83 - User successfully loged in as a nurse
2020-06-24 00:22:29 DEBUG AuthFilter:53 - Active user is Steve Madden
2020-06-24 00:22:29 INFO  AuthFilter:79 - User successfully loged in as a doctor
2020-06-24 17:12:24 ERROR UserDAOImpl:55 - Error
java.sql.SQLException: Cannot create JDBC driver of class '' for connect URL 'jdbc:mysql://localhost:3306/hospitaldb?useSSL=false&serverTimezone=UTC'
	at org.apache.commons.dbcp2.DriverFactory.createDriver(DriverFactory.java:75)
	at org.apache.commons.dbcp2.BasicDataSource.createConnectionFactory(BasicDataSource.java:472)
	at org.apache.commons.dbcp2.BasicDataSource.createDataSource(BasicDataSource.java:538)
	at org.apache.commons.dbcp2.BasicDataSource.getConnection(BasicDataSource.java:753)
	at hospital.utils.ConnectionPool.getConnection(ConnectionPool.java:26)
	at hospital.dao.impl.UserDAOImpl.findByEmailAndPass(UserDAOImpl.java:40)
	at hospital.servlets.filter.AuthFilter.doFilter(AuthFilter.java:50)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:835)
Caused by: java.sql.SQLException: No suitable driver
	at java.sql/java.sql.DriverManager.getDriver(DriverManager.java:298)
	at org.apache.commons.dbcp2.DriverFactory.createDriver(DriverFactory.java:60)
	... 25 more
2020-06-24 17:13:10 ERROR UserDAOImpl:55 - Error
java.sql.SQLException: Cannot create JDBC driver of class '' for connect URL 'jdbc:mysql://localhost:3306/hospitaldb?useSSL=false&serverTimezone=UTC'
	at org.apache.commons.dbcp2.DriverFactory.createDriver(DriverFactory.java:75)
	at org.apache.commons.dbcp2.BasicDataSource.createConnectionFactory(BasicDataSource.java:472)
	at org.apache.commons.dbcp2.BasicDataSource.createDataSource(BasicDataSource.java:538)
	at org.apache.commons.dbcp2.BasicDataSource.getConnection(BasicDataSource.java:753)
	at hospital.utils.ConnectionPool.getConnection(ConnectionPool.java:26)
	at hospital.dao.impl.UserDAOImpl.findByEmailAndPass(UserDAOImpl.java:40)
	at hospital.servlets.filter.AuthFilter.doFilter(AuthFilter.java:50)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:835)
Caused by: java.sql.SQLException: No suitable driver
	at java.sql/java.sql.DriverManager.getDriver(DriverManager.java:298)
	at org.apache.commons.dbcp2.DriverFactory.createDriver(DriverFactory.java:60)
	... 25 more
2020-06-24 17:14:44 ERROR UserDAOImpl:55 - Error
java.sql.SQLException: Cannot create JDBC driver of class '' for connect URL 'jdbc:mysql://localhost:3306/hospitaldb?useSSL=false&serverTimezone=UTC'
	at org.apache.commons.dbcp2.DriverFactory.createDriver(DriverFactory.java:75)
	at org.apache.commons.dbcp2.BasicDataSource.createConnectionFactory(BasicDataSource.java:472)
	at org.apache.commons.dbcp2.BasicDataSource.createDataSource(BasicDataSource.java:538)
